"","datetime","tempC","windMS","irradiance","rainmm","intensity","rockfall","solarInsol24","sumrain24","sumrain6","FP"
"485",1649822435,-15.2708333333333,1.62515087844785,0.545442691069499,0,0,0,4135.78278624273,0,0,15.2665914351849
"486",1649826036,-15.7135555555556,2.15396307389691,0.570550544159375,0,0,0,4135.19621824284,0,0,15.7179204320991
"487",1649829636,-16.375,1.9601233850418,0.638559256207605,0,0,0,4135.80077314302,0,0,16.375
"488",1649833235,-17,0.767133085967187,0.629879379347907,0,0,0,4135.87581646143,0,0,16.9952777777775
"489",1649836835,-17.4427222222222,0.937905136572936,0.621124266671168,0,0,0,4135.90358257771,0,0,17.4427222222222
"490",1649840436,-17.4375,0.654611292413608,0.633616139270398,0,0,0,4135.93340733968,0,0,17.4423437500003
"491",1649844035,-17.5,0.23899146139747,0.671123090578949,0,0,0,4136.03238597815,0,0,17.4951388888886
"492",1649847636,-17.625,0.318699986588582,0.658678702838862,0,0,0,4136.13758433031,0,0,17.6298958333337
"493",1649851236,-17.3802222222222,0.66279225714158,0.685352528615501,0,0,0,4133.76840894588,0,0,17.3802222222222
"494",1649854835,-17.4478888888889,0.407528275738746,10.7037180934617,0,0,0,4139.46136244155,0,0,17.4430422530861
"495",1649858435,-16.5677222222222,1.15499128257857,125.108011755713,0,0,0,4169.2995926854,0,0,16.5677222222222
"496",1649862036,-15.7343888888889,0.80182395279181,184.705588673348,0,0,0,3967.09888339364,0,0,15.7387595524694
"497",1649865635,-13.9427222222222,1.43685457552863,413.89876693201,0,0,0,4266.31792170249,0,0,13.9388492438269
"498",1649869235,-11.7708333333333,0,574.029356082187,0,0,0,4456.06857120778,0,0,11.7708333333333
"499",1649872836,-7.69794444444445,0,605.958441548419,0,0,0,4037.36264433179,0,0,7.70008276234582
"500",1649876435,-9.84372222222222,0,549.79614697196,0,0,0,4615.07941712135,0,0,9.84098785493809
"501",1649880036,-3.33855555555556,0,436.582763794227,0,0,0,4644.57039716616,0,0,3.33948293209883
"502",1649883635,3.52605555555555,0,597.788636477475,0,0,0,4603.07229045861,0,0,0
"503",1649887235,0.197944444444443,0,686.629860656189,0,0,0,4707.11041921916,0,0,0
"504",1649890836,-3.94272222222222,0,546.887164389084,0,0,0,4697.36361850891,0,0,3.94381742283958
